Set(Board(Map(Pos(1,1) -> K(false), Pos(4,5) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,8) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,5) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,6) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,6) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(6,7) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(8,5) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(7,1) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(8,8) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(4,6) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(8,5) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,6) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,7) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(8,4) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(6,3) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(8,2) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(7,6) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(3,8) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(3,3) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,5) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(6,7) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,4) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,1) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(4,8) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(8,6) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(1,6) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,3) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(1,7) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(4,7) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(4,4) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(2,7) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(4,5) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(7,2) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(4,5) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(5,6) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(4,4) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(6,4) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(8,1) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(6,7) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,6) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(5,6) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(7,4) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(2,1) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(8,5) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,1) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(7,7) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,4) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,5) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,8) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(5,7) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,8) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(5,3) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(3,8) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(6,7) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(6,3) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(5,8) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(3,8) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,3) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(1,8) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(6,4) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(8,6) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,7) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(8,6) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(6,8) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(3,3) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(6,6) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(2,8) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,6) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,4) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,7) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(7,8) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(2,8) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(4,5) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(3,7) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(5,7) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(4,6) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(7,6) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,4) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,5) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(4,3) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(7,7) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(7,2) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,8) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(7,2) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(7,7) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(6,6) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(5,8) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(4,2) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,5) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,6) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,4) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(3,4) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(3,7) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(4,1) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,7) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(4,7) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,6) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(6,6) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(4,7) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,4) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,7) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(3,5) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(4,2) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(7,7) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(6,5) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(7,8) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(7,5) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,6) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(4,5) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,6) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(7,8) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,5) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(5,2) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,7) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(3,1) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(5,5) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(5,7) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(6,2) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(2,1) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(6,7) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(5,8) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(4,7) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(6,2) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,4) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(3,6) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(4,2) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,6) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(6,6) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(8,8) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,6) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(5,1) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(4,8) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(6,8) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(6,8) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,2) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,4) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(6,8) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(6,6) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(4,5) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(7,8) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,1) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(6,1) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(7,6) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(7,2) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,8) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(5,4) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,5) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,3) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(4,8) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(7,6) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(3,1) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,5) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(4,3) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(4,1) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(6,8) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(2,5) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(8,1) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(5,5) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(7,5) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(4,1) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,8) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,4) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(3,8) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(4,8) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(5,6) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(5,8) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(7,1) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(4,6) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(7,8) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(8,1) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,2) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(4,8) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,8) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(7,8) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,6) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(2,8) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(4,5) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(5,1) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,6) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(4,3) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(5,6) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(2,7) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,8) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,7) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(7,8) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(5,5) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(8,2) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,7) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(8,8) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,2) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,7) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(5,7) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(2,6) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,6) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,7) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(4,7) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,6) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(4,8) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(5,1) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,5) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,8) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(7,4) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(3,1) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(3,3) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(3,7) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(7,1) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(6,5) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(6,7) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(8,7) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,4) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,1) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(4,4) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(1,4) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,2) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(3,6) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(4,7) -> Q(true), Pos(2,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(2,1) -> Q(true), Pos(3,5) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,7) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(8,6) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,6) -> Q(true), Pos(3,3) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(8,1) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(7,7) -> Q(true), Pos(3,2) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(8,7) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,7) -> Q(true), Pos(1,3) -> K(true)),true), 
Board(Map(Pos(1,2) -> K(false), Pos(2,8) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,4) -> K(false), Pos(5,3) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,1) -> K(false), Pos(2,5) -> Q(true), Pos(3,1) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(4,4) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(3,2) -> Q(true), Pos(3,4) -> K(true)),true), 
Board(Map(Pos(1,3) -> K(false), Pos(3,4) -> Q(true), Pos(3,2) -> K(true)),true), 
